Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    THEN

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    STRING          reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    VOID            reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    RBRACE          reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)
    RETURN          reduce using rule 35 (while_stmt -> WHILE LPAREN expr RPAREN scope .)


state 135

    (36) ret_stmt -> RETURN expr SEMICOL .

    RBRACE          reduce using rule 36 (ret_stmt -> RETURN expr SEMICOL .)


state 136

    (37) expr -> NEW ID LPAREN RPAREN .

    SEMICOL         reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    LESS            reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    LESSEQ          reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    GREATER         reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    GREATEREQ       reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    EQOP            reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    NEQ             reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (expr -> NEW ID LPAREN RPAREN .)


state 137

    (34) if_stmt -> IF LPAREN expr RPAREN scope ELSE . scope
    (23) scope -> . LBRACE stmts_or_empty RBRACE

    LBRACE          shift and go to state 45

    scope                          shift and go to state 138

state 138

    (34) if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .

    ID              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    IF              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    WHILE           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    INT             reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    BOOLEAN         reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    STRING          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    VOID            reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    RBRACE          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)
    RETURN          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN scope ELSE scope .)

